"","amines_Phenylethylamine","amines_Putrescine","amino-acids_Glycyl-LGlutamicAcid","amino-acids_L-Arginine","amino-acids_L-Asparagine","amino-acids_L-Serine","amino-acids_L-Threonine","amino-acids_LPhenylalanine","amino-acids_gamma-AminoButyricAcid","carbohydrates_Beta-Methyl-DGlucoside","carbohydrates_D,L-alphaGlycerolPhosphate","carbohydrates_D-Cellobiose","carbohydrates_D-GalactonicAcidgamma-Lactone","carbohydrates_D-Mannitol","carbohydrates_D-Xylose","carbohydrates_Glucose-1-Phosphate","carbohydrates_N-Acetyl-DGlucosamine","carbohydrates_alpha-D-Lactose","carbohydrates_i-Erythritol","carboxylicacids_D-MalicAcid","carboxylicacids_DGalacturonicAcid","carboxylicacids_DGlucosaminicAcid","carboxylicacids_ItaconicAcid","carboxylicacids_PyruvicAcidMethylEster","carboxylicacids_alpha-KetoButyricAcid","phenoliccompound_2-HydroxyBenzoicAcid","phenoliccompound_4-HydroxyBenzoicAcid","polymers_Glycogen","polymers_Tween40","polymers_Tween80","polymers_alpha-Cyclodextrin"
"A_d3_t15_1",1.57133333333333,1.00166666666667,0.446333333333333,2.11533333333333,2.084,0.142,2.09533333333333,1.666,1.59866666666667,0.322333333333333,0,0.0926666666666667,0.464666666666667,1.96133333333333,0,0.00833333333333333,0.823333333333333,0.02,0.0103333333333333,0.987,1.82666666666667,0.128333333333333,1.98666666666667,1.825,1.57566666666667,0,1.46866666666667,0.0336666666666667,2.03533333333333,1.774,0.0223333333333333
"A_d3_t15_2",1.78466666666667,1.36466666666667,1.17566666666667,2.54066666666667,2.085,0.295,0.108666666666667,1.75866666666667,2.072,0.000333333333333333,0.0706666666666667,0.047,1.145,2.84833333333333,0.0553333333333333,0.00333333333333333,0.858,0,0.0143333333333333,0.639333333333333,2.593,0.598333333333333,2.05,1.80166666666667,1.27066666666667,0,1.79933333333333,0.02,1.96266666666667,1.62433333333333,0.025
"A_d3_t15_3",1.49033333333333,1.12433333333333,0.715,0.644,2.31433333333333,0.552,1.08333333333333,1.73133333333333,1.44633333333333,0,0,0.097,0.00133333333333333,2.122,0,0.00233333333333333,1.131,0,0.0116666663333333,0.635,1.122,0.153888888666667,2.07599999966667,2.096,1.16666666666667,0,1.66333333333333,0.019,2.26566666666667,1.77366666666667,0.0236666666666667
"A_d3_t15_4",1.29699999966667,1.02388888866667,0.348666666333333,1.40299999966667,1.83566666633333,0.510999999666667,0.810666666333333,1.88799999966667,2.29566666633333,0.00999999966666667,0.00488888866666667,0.156999999666667,0.497333333,1.725222222,0,0,1.587333333,0.0297777776666667,0.0449999996666667,0.565666666333333,2.94266666633333,0.0726666663333333,1.874333333,1.811333333,1.219333333,0,1.98666666633333,0.0219999996666667,2.59599999966667,1.879333333,0
"A_d3_t1_1",1.88433333366667,1.71300000033333,0.522666667,1.93900000033333,2.21633333366667,1.491666667,1.091666667,1.28800000033333,1.55900000033333,0.00322222233333333,0.00411111133333333,0.746000000333333,0.711666667,1.92533333366667,0.611666667,0.0350000003333333,2.142666667,0.150555555666667,0.0190000003333333,1.33833333366667,1.36733333366667,0.0273333336666667,1.58000000033333,1.807666667,1.38700000033333,0,1.031666667,0.0113333336666667,2.351666667,1.87800000033333,0.0364444446666667
"A_d3_t1_2",1.331333333,0.406555555333333,0.510666666333333,0.903222222,2.190333333,0.333666666333333,0.613333333,2.273333333,2.15166666633333,0,0.409888888666667,0.203666666333333,0.600666666333333,2.73666666633333,0.784333333,0.0495555553333333,1.541333333,0.555444444333333,0.022,1.51366666633333,1.59266666633333,1.461333333,1.960333333,2.213333333,1.83599999966667,0,2.14466666633333,0.003222222,2.21399999966667,1.929333333,0.295222222
"A_d3_t1_3",0.885,1.17,0.821,1.11066666666667,2.29333333333333,0.078,1.48966666666667,1.88666666666667,1.822,0.0416666666666667,0.00333333333333333,0.100333333333333,0.992666666666667,1.73166666666667,0.104333333333333,0.0756666666666667,1.26966666666667,0.353333333333333,0.0296666666666667,1.052,1.74166666666667,0.470666666666667,1.36866666666667,1.8,1.36933333333333,0,1.25,0.0153333333333333,2.20533333333333,1.825,0.0896666666666667
"A_d3_t1_4",0.789666666666667,1.17633333333333,0.648333333333333,1.69166666666667,2.411,0.761,1.16,2.42266666666667,1.33566666666667,0.105444444666667,0.00433333333333333,0.286666666666667,0.457,2.21466666666667,0.308666666666667,0.00122222233333333,1.312,0.766333333333333,0.0163333336666667,0.973333333333333,1.583,1.77733333333333,2.157,2.02833333333333,1.14033333333333,0,1.778,0.0193333333333333,2.087,1.772666667,0.0183333333333333
"A_d3_t30_1",1.94766666633333,1.33366666633333,0.213333333,2.128333333,2.224333333,0.560999999666667,1.01566666633333,0.971666666333333,2.54266666633333,0.0698888886666667,0.345666666333333,0.723666666333333,0.879666666333333,1.38399999966667,1.015333333,0,0.984333333,0.0504444446666667,0.083222222,1.521333333,1.49699999966667,0.216222222,1.95600000033333,1.793666667,0.658999999666667,0.0795555553333333,1.85366666633333,0,2.361333333,1.88999999966667,0.0185555553333333
"A_d3_t30_2",2.065666667,1.66500000033333,0.214333333666667,2.20600000033333,2.25900000033333,1.22100000033333,1.061666667,1.553666667,2.614666667,0.0181111113333333,0.475666667,0.735666667,0.303444444666667,2.166666667,0.933333333666667,0,1.00700000033333,0,0,0.795666667,1.35600000033333,0.768111111333333,1.91099999966667,1.66766666633333,0.670333333666667,0,1.895666667,0,2.239666667,2.00800000033333,0.000555555666666667
"A_d3_t30_3",2.030333333,1.56266666666667,0.265,2.321,2.12366666633333,0.490666666333333,0.980999999666667,1.290333333,2.47833333333333,0,0.152555555333333,0.843888888666667,0.222777777666667,1.96066666666667,0.220111111,0,0.402333333,0.0186666666666667,0,0.811333333,1.46366666633333,0.0378888886666667,2.021,1.753,0.833999999666667,0.0978888886666667,1.91166666666667,0,1.72199999966667,1.869,0
"A_d3_t30_4",2.04600000033333,1.51333333366667,0.204333333666667,2.25300000033333,2.36533333333333,1.38633333333333,1.25766666666667,1.157,2.502666667,0.008,0.007,0.979,1.30433333333333,1.98200000033333,0.572,0.0133333333333333,1.86266666666667,0.024666667,0,1.74633333333333,1.54733333333333,2.26333333333333,1.950666667,1.75100000033333,0.85,0.029,1.800666667,0.003888889,1.82033333333333,1.76200000033333,0.016
"A_d3_t5_1",1.80066666633333,1.11366666633333,0.468333333,2.43866666633333,2.21666666633333,0.289999999666667,0.961333333,1.465333333,2.313333333,0.372555555333333,0.00133333333333333,0.957333333,0.504333333,1.82899999966667,0.603666666333333,0.0137777776666667,1.314333333,0.004222222,0.164333333,1.04599999966667,2.070333333,0.0205555553333333,1.66099999966667,1.78499999966667,0.976333333,0,1.211333333,0.020333333,2.09499999966667,1.92999999966667,0.157999999666667
"A_d3_t5_2",2.14333333333333,1.82266666666667,0.374,2.43633333333333,2.22433333333333,0.519666666666667,1.326,2.31833333333333,2.50966666666667,0.477333333333333,0,0.710666666666667,0.440666666666667,1.783,0.304333333333333,0,1.28666666666667,0.114666666666667,0.00366666666666667,1.05866666666667,1.76233333333333,0.638,1.98866666666667,1.96966666666667,0.98,0,1.82666666666667,0.0206666666666667,2.25266666666667,1.67266666666667,0.0423333333333333
"A_d3_t5_3",2.069,1.775,0.398666666666667,1.81033333333333,2.23366666666667,0.676333333333333,2.01133333333333,1.746,2.42866666666667,0.225333333333333,0.000666666666666667,0.671666666666667,0.583333333333333,2.22033333333333,0.011,0.009,1.27366666666667,0.0563333333333333,0.007,1.90266666666667,1.637,1.63866666666667,1.923,1.933,1.04133333333333,0,1.90266666666667,0.0153333333333333,2.132,2.32433333333333,0.0296666666666667
"A_d3_t5_4",2.14433333333333,1.76166666666667,0.808666666666667,2.28866666666667,2.12766666666667,0.205666666666667,2.042,1.971,2.26566666666667,0.409,0,1.00566666666667,0.426666666666667,0.935,0.639333333333333,0,1.61533333333333,0.474,0.0333333333333333,0.807666666666667,1.809,0.937,1.963,1.96233333333333,1.05466666666667,0,2.00766666666667,0.0186666666666667,2.16433333333333,1.85733333333333,0.016
"AxC_d3_t15_1",2.34600000033333,1.69433333366667,0.718000000333333,2.44133333366667,2.65733333366667,2.37300000033333,0.148333333666667,1.122666667,2.50333333333333,1.60800000033333,0.690333333666667,2.01733333366667,1.392666667,2.42133333366667,1.578666667,1.43100000033333,2.19133333333333,1.838666667,1.200666667,1.93433333366667,1.56833333366667,1.585666667,2.15666666666667,1.70000000033333,0.366666667,0.107000000333333,2.24033333366667,0.0441111113333333,2.42833333366667,2.291666667,0.0745555556666667
"AxC_d3_t15_2",2.555666667,1.46166666666667,0.771666666666667,2.452,2.384,2.11633333333333,0.429666666666667,1.504,2.696666667,1.21566666666667,0.795666666666667,2.37,1.22733333333333,2.39533333333333,1.19833333333333,1.26366666666667,2.14033333366667,1.64933333333333,1.286,1.627,2.10533333333333,1.82433333333333,2.08600000033333,1.73733333333333,0.706333333333333,0.098,2.08066666666667,0.114333333333333,2.549,2.337,0.00566666666666667
"AxC_d3_t15_3",2.56400000033333,1.72500000033333,1.27233333366667,2.40433333366667,2.735666667,2.198666667,0.696666667,1.36100000033333,2.62100000033333,1.50233333366667,0.623000000333333,2.53933333366667,1.33900000033333,2.77400000033333,1.48533333366667,1.41233333366667,2.168666667,2.266666667,0.912666667,2.01233333366667,2.198666667,1.73300000033333,2.014666667,1.541666667,0.834666667,0.163666667,1.73133333366667,0.309777778,2.78700000033333,2.19633333366667,0.162111111333333
"AxC_d3_t15_4",2.74266666633333,1.61400000033333,1.347666667,2.370666667,2.47033333366667,2.273666667,1.311666667,1.696666667,2.62166666633333,1.88333333366667,1.068666667,2.599666667,1.51933333366667,2.71533333366667,1.39000000033333,1.676666667,2.29766666633333,2.45733333366667,1.757666667,1.778666667,1.93700000033333,1.82399999966667,2.11799999966667,2.21700000033333,0.893000000333333,0.112333333,2.55933333366667,0.0135555553333333,2.49600000033333,2.55233333366667,0.0287777776666667
"AxC_d3_t1_1",2.70500000033333,2.13800000033333,1.363666667,2.60300000033333,2.59733333366667,2.547666667,0.959000000333333,2.077666667,2.922666667,1.74800000033333,0.767333333666667,2.55200000033333,1.30000000033333,2.95833333366667,2.672666667,1.52100000033333,2.360666667,2.350666667,1.352666667,2.319666667,1.88433333366667,2.25300000033333,2.30933333366667,2.47133333366667,0.710666667,0.141777778,2.705666667,0.934333333666667,2.65733333366667,2.600666667,0.288666667
"AxC_d3_t1_2",2.38633333366667,1.921666667,1.292666667,2.48300000033333,2.42233333366667,2.54966666633333,0.943000000333333,1.71800000033333,2.86866666633333,2.11233333366667,0.716666667,2.59133333366667,1.380666667,3.06900000033333,2.839666667,1.73633333366667,2.429666667,2.412333333,1.18600000033333,2.58933333366667,2.002666667,1.928666667,2.10733333366667,2.63899999966667,0.731333333666667,0.277333333,2.47133333366667,0.983000000333333,2.47100000033333,2.03800000033333,0.280333333666667
"AxC_d3_t1_3",2.69099999966667,2.209333333,1.17999999966667,2.69399999966667,2.545333333,2.569333333,0.606999999666667,2.180333333,2.89466666633333,2.10266666633333,0.862999999666667,2.286333333,1.526333333,2.78366666633333,2.47266666633333,1.49399999966667,2.44366666633333,2.22799999966667,1.82799999966667,2.510333333,2.090333333,2.22166666633333,2.426333333,2.44566666633333,0.660666666333333,0.506333333,2.76299999966667,0.239222222,2.492333333,2.28499999966667,0.554555555333333
"AxC_d3_t1_4",2.80566666633333,1.86066666633333,1.240333333,2.887333333,2.660333333,2.32199999966667,0.495333333,1.89366666633333,2.980333333,1.54299999966667,0.667333333,2.337333333,1.20366666633333,2.86966666633333,2.369333333,1.52666666633333,2.453333333,2.273333333,1.589333333,2.52266666633333,2.040333333,2.10366666633333,2.257333333,2.48199999966667,0.487999999666667,0.0979999996666667,2.94266666633333,0.422888888666667,2.63266666633333,2.622333333,0.071111111
"AxC_d3_t30_1",2.732666667,2.114666667,1.854666667,2.958666667,2.686666667,2.473666667,1.56900000033333,2.299666667,3.09333333366667,2.35533333366667,1.19600000033333,2.66000000033333,1.62033333366667,3.10200000033333,2.885666667,1.631666667,2.486666667,2.87033333366667,2.48300000033333,2.60900000033333,1.990666667,2.30633333366667,2.34200000033333,2.66000000033333,1.297666667,0.097666667,2.689666667,0.627777778,2.685666667,2.48433333366667,0.386444444666667
"AxC_d3_t30_2",2.65200000033333,1.91400000033333,2.048666667,2.32300000033333,2.68633333366667,2.399666667,1.55333333366667,2.08800000033333,2.503666667,2.40000000033333,1.041666667,2.701666667,1.885666667,3.21700000033333,3.187666667,2.118666667,2.34033333366667,2.83133333366667,2.14433333366667,2.56200000033333,2.34600000033333,2.16500000033333,2.39500000033333,2.28800000033333,1.485666667,0.115777778,1.40233333366667,0.516111111333333,2.574666667,2.03200000033333,0.0302222223333333
"AxC_d3_t30_3",2.54399999966667,1.69200000033333,1.51133333366667,2.37500000033333,2.68666666633333,2.549333333,1.27533333366667,1.94233333366667,2.69933333366667,2.15133333366667,0.743666667,2.46733333366667,1.404666667,2.609666667,2.32833333366667,1.66200000033333,2.31900000033333,2.59133333366667,2.16066666633333,2.394666667,2.29633333366667,2.11933333366667,2.16133333366667,2.11833333366667,1.43633333366667,0.262000000333333,2.069666667,0.316666667,2.514666667,2.321666667,0.0655555553333333
"AxC_d3_t30_4",2.717333333,2.24199999966667,2.08666666633333,2.639333333,2.66799999966667,2.495333333,0.775999999666667,1.855333333,2.49999999966667,2.33799999966667,1.18999999966667,2.78599999966667,1.74966666633333,3.18999999966667,2.30399999966667,1.73799999966667,2.40899999966667,2.95366666633333,2.09466666633333,2.53899999966667,2.28299999966667,1.96966666633333,2.315333333,1.68366666633333,1.77466666633333,0.0776666663333333,2.533333333,1.09566666633333,2.662333333,2.02166666633333,0.055222222
"AxC_d3_t5_1",2.023,1.42366666666667,0.589666666666667,2.409,2.44,1.993,0.579666666666667,1.619,2.488,1.42133333333333,0.418666666666667,1.94066666666667,1.48566666666667,2.72266666666667,1.771,1.504,2.034,2.40966666666667,0.762666666666667,2.349666667,1.81433333333333,1.84466666666667,1.81033333333333,1.452,0.545,0.0593333333333333,2.274,0.629666666666667,2.56666666666667,2.58733333333333,0.880333333333333
"AxC_d3_t5_2",2.01633333366667,1.33633333366667,0.489000000333333,2.26000000033333,2.106666667,2.23833333366667,0.702000000333333,1.72500000033333,2.022666667,1.24200000033333,0.170000000333333,2.09833333366667,1.111666667,2.34300000033333,1.91533333366667,1.25700000033333,1.49233333366667,2.01200000033333,1.10100000033333,2.357,1.52800000033333,1.28000000033333,1.503666667,2.13800000033333,0.398666667,0.226333333666667,2.15333333366667,0.00722222233333333,2.34200000033333,1.63033333366667,0.748888889
"AxC_d3_t5_3",2.38666666666667,1.81033333333333,0.838,2.25866666666667,1.988,1.92966666666667,0.748666666666667,1.328,2.57933333333333,1.17333333333333,0.579333333333333,1.91866666666667,1.364,2.50666666666667,1.75633333333333,1.44766666666667,1.906,2.07266666666667,1.14433333333333,2.02033333333333,1.974,1.34566666666667,1.894,1.21066666666667,0.373333333333333,0.700333333333333,2.496,0.349666666666667,2.55333333333333,2.23366666666667,0.800333333333333
"AxC_d3_t5_4",2.31366666666667,1.29466666666667,0.692666666666667,2.38666666666667,1.98766666666667,2.18766666666667,0.487,1.821,2.726,1.84866666666667,0.496333333333333,1.978,1.22066666666667,2.78233333333333,2.31166666666667,1.419333333,2.18166666666667,2.00233333333333,1.5,2.260333333,1.856,1.799,1.725,1.856,0.351333333,0.755333333333333,2.42466666666667,0.213,2.44633333333333,2.25066666666667,1.04633333333333
"C_d3_t15_1",2.284333333,1.592333333,1.33166666633333,2.245333333,2.56366666633333,2.26299999966667,0.682333333,1.235333333,2.46166666633333,2.06699999966667,0.703999999666667,2.61199999966667,1.30099999966667,2.65866666633333,2.55699999966667,1.423333333,2.18866666633333,2.41699999966667,0.872666666333333,2.41399999966667,2.12666666633333,1.69866666633333,2.48066666633333,2.00466666633333,1.06799999966667,0.213333333333333,2.18266666633333,0.414999999666667,2.319333333,2.18566666633333,0.302333333
"C_d3_t15_2",2.469,1.76333333333333,1.61,2.42033333333333,2.592,2.40133333333333,1.21733333333333,1.33066666666667,2.713,2.07566666666667,0.733,2.36066666666667,1.19766666666667,2.66866666666667,3.05833333333333,1.766,2.4,2.38033333333333,1.32166666666667,2.355,2.17166666666667,2.10266666666667,2.176,1.87766666666667,1.33766666666667,0.160666666666667,2.67233333333333,0.178,2.35866666666667,2.572,0.095
"C_d3_t15_3",2.34433333333333,1.596,0.935333333333333,2.299,2.67133333333333,2.33533333333333,0.765333333333333,1.362,2.214,1.33766666666667,0.674333333333333,1.91433333333333,1.314,2.18533333333333,0.75,1.635,1.96833333333333,1.95533333333333,1.22366666666667,2.58533333333333,2.247,1.63066666666667,1.833,1.632,0.793666666666667,0.221,2.24633333333333,0.248,2.35233333333333,2.05933333333333,0.0366666666666667
"C_d3_t15_4",1.73333333333333,1.74566666666667,1.057,2.43466666666667,2.63533333333333,2.22866666666667,0.639,1.053,2.80533333333333,1.082,0.614666666333333,2.62966666666667,1.484,2.29333333333333,0.789666666666667,1.62166666666667,1.90133333333333,2.08066666666667,1.30133333333333,2.50099999966667,2.301333333,2.13833333333333,2.462,1.91866666666667,1.87866666666667,0.090111111,2.22466666666667,0.669333333333333,2.42866666666667,2.31166666666667,0.129333333
"C_d3_t1_1",2.644333333,2.20266666633333,1.445333333,2.912333333,2.57999999966667,2.569333333,0.829666666333333,1.47866666633333,2.68099999966667,1.67699999966667,0.454666666333333,2.435333333,1.27999999966667,2.18666666633333,2.51366666633333,1.72199999966667,2.17999999966667,2.32799999966667,1.41366666633333,2.214333333,2.29699999966667,1.97299999966667,2.19299999966667,2.158333333,1.271333333,0.145333333,1.98566666633333,0.104333333,2.44366666633333,2.20799999966667,0.009111111
"C_d3_t1_2",1.903,1.74933333333333,1.612,2.81833333333333,2.71333333333333,2.37666666666667,1.01633333333333,1.651,2.59466666666667,1.81233333333333,1.25133333333333,2.11866666666667,1.67666666666667,2.83633333333333,2.20933333333333,1.84266666666667,2.54,2.27366666666667,1.00866666666667,2.06633333333333,1.742,1.98666666633333,1.75233333333333,2.118,1.477,0.109666666666667,2.07933333333333,0.456333333333333,2.359,2.56766666666667,0.009222222
"C_d3_t1_3",2.30366666633333,1.78966666633333,1.055333333,2.37599999966667,2.26666666633333,2.25866666633333,0.981999999666667,1.48699999966667,2.867333333,1.918333333,1.186333333,2.52199999966667,1.51966666633333,2.30966666633333,2.49466666633333,1.80999999966667,2.55699999966667,2.65766666633333,1.22599999966667,2.160333333,2.40899999966667,2.03900000033333,1.617333333,1.93799999966667,1.20466666633333,0.183999999666667,2.159333333,0.549999999666667,2.24366666633333,2.25466666633333,0.153333333666667
"C_d3_t1_4",2.086666667,2.137666667,1.694666667,2.382666667,2.54100000033333,2.28433333366667,1.330666667,1.435666667,2.666666667,2.28733333366667,1.050666667,2.92433333366667,1.51500000033333,2.950666667,2.903666667,1.66300000033333,2.32233333366667,2.25233333366667,1.80500000033333,2.54900000033333,2.14133333366667,2.14233333333333,1.93000000033333,1.750666667,0.765000000333333,0.111666667,2.08433333366667,0.526333333666667,2.448666667,2.609666667,0.01
"C_d3_t30_1",2.51766666666667,1.593333333,1.443333333,2.19166666633333,2.45766666633333,2.21466666633333,0.551666666333333,1.40199999966667,2.82299999966667,0.839999999666667,0.376333333,1.92466666633333,1.110333333,2.13366666633333,1.23999999966667,1.23599999966667,1.236333333,1.948333333,0.792999999666667,1.44266666633333,1.97566666633333,1.41266666633333,2.098333333,1.572333333,0.940333333,0.147666666333333,1.29999999966667,0.584999999666667,2.32566666633333,2.11766666633333,0
"C_d3_t30_2",2.58366666633333,1.861,1.182,2.191,2.12066666666667,2.168,0.269666666666667,0.920333333333333,3.056,1.38466666666667,0.383,1.90866666666667,1.10233333333333,2.254,1.30466666666667,1.39366666666667,1.62833333333333,2.159,1.017,2.10533333333333,2.33733333333333,1.631,1.93133333333333,1.16133333333333,0.743,0.202666666666667,2.67,0.280666666666667,2.44433333333333,2.05566666633333,0
"C_d3_t30_3",2.504666667,1.95399999966667,1.13299999966667,2.37099999966667,1.99699999966667,2.34799999966667,0.202333333,1.15499999966667,2.58299999966667,0.797666666333333,0.267333333,2.11766666633333,1.083333333,2.235333333,1.431333333,1.336333333,1.76666666633333,2.38599999966667,0.868666666333333,1.99099999966667,2.093333333,1.50766666633333,2.38799999966667,1.89166666633333,1.18366666633333,0.0378888886666667,2.810333333,0.154777777666667,2.543333333,2.09600000033333,0.0102222223333333
"C_d3_t30_4",2.32533333366667,1.553666667,0.659333333666667,1.989666667,2.18800000033333,2.05300000033333,0.631333333666667,0.448333333666667,2.73933333366667,1.64500000033333,0.489333333666667,2.051666667,0.927666667,2.600666667,1.370666667,1.220666667,1.606666667,2.06200000033333,0.465333333666667,2.009666667,1.927666667,1.624666667,1.669666667,1.28400000033333,0.623000000333333,0.087666667,2.14433333366667,0.00155555566666667,2.417666667,2.19800000033333,0.005888889
"C_d3_t5_1",2.18399999966667,1.557333333,1.03566666633333,2.46199999966667,2.24466666633333,2.36466666633333,0.735666666333333,1.21866666633333,2.446333333,1.976333333,0.395333333666667,2.69999999966667,1.231333333,2.280333333,1.906333333,1.428333333,2.16166666633333,1.94966666633333,0.979666666333333,2.37099999966667,1.989333333,1.436333333,1.912333333,1.820333333,0.867333333,0.0405555553333333,2.021333333,0.049333333,2.43266666633333,2.133333333,0.024222222
"C_d3_t5_2",2.495666667,2.004666667,1.28600000033333,2.76833333366667,2.910666667,2.37300000033333,0.441666667,1.65000000033333,3.01733333366667,2.10900000033333,0.297666667,2.314666667,1.20133333366667,2.64533333366667,2.22733333366667,1.51033333366667,2.38500000033333,2.557666667,1.49000000033333,2.46233333366667,2.01833333366667,1.191666667,1.948666667,2.389666667,0.671000000333333,0.160666667,2.27933333366667,0.000222222333333333,2.28633333366667,2.03800000033333,0.0342222223333333
"C_d3_t5_3",2.10033333366667,1.72000000033333,1.22733333366667,1.891666667,2.477666667,2.19700000033333,0.244000000333333,0.910000000333333,2.76900000033333,1.50600000033333,0.494,2.54833333366667,1.42533333366667,2.012666667,1.54400000033333,1.29833333366667,2.18633333366667,1.55733333366667,0.888333333666667,2.13433333366667,2.16200000033333,1.47200000033333,1.46433333366667,1.79900000033333,0.527666667,0.102000000333333,2.28433333333333,0.043666667,2.242666667,1.66700000033333,0.445666666666667
"C_d3_t5_4",1.95466666666667,1.76166666666667,1.25866666666667,2.06,2.44266666666667,2.49233333333333,0.753,1.411,2.65466666666667,1.92366666666667,0.370000000333333,2.083,1.386,2.62733333333333,2.46466666666667,1.55733333333333,2.27066666666667,2.488,1.42733333333333,2.25933333333333,2.421,2.001,2.25933333333333,2.2,1.112,0.186,2.281666667,0.00533333333333333,2.39066666666667,2.395,0.0554444446666667
