,amines_Phenylethylamine,amines_Putrescine,amino-acids_Glycyl-LGlutamicAcid,amino-acids_L-Arginine,amino-acids_L-Asparagine,amino-acids_L-Serine,amino-acids_L-Threonine,amino-acids_LPhenylalanine,amino-acids_gamma-AminoButyricAcid,carbohydrates_Beta-Methyl-DGlucoside,"carbohydrates_D,L-alphaGlycerolPhosphate",carbohydrates_D-Cellobiose,carbohydrates_D-GalactonicAcidgamma-Lactone,carbohydrates_D-Mannitol,carbohydrates_D-Xylose,carbohydrates_Glucose-1-Phosphate,carbohydrates_N-Acetyl-DGlucosamine,carbohydrates_alpha-D-Lactose,carbohydrates_i-Erythritol,carboxylicacids_D-MalicAcid,carboxylicacids_DGalacturonicAcid,carboxylicacids_DGlucosaminicAcid,carboxylicacids_ItaconicAcid,carboxylicacids_PyruvicAcidMethylEster,carboxylicacids_alpha-KetoButyricAcid,phenoliccompound_2-HydroxyBenzoicAcid,phenoliccompound_4-HydroxyBenzoicAcid,polymers_Glycogen,polymers_Tween40,polymers_Tween80,polymers_alpha-Cyclodextrin
B_d1_t15_1,1.683666667,1.385,0.035666667,1.048333333,2.362666667,1.986333333,1.71,1.474,0.836666667,1.160333333,0.025333333,1.150333333,0.198,1.442666667,0.902333333,0.202666667,1.709,0.453666667,0.075666667,1.759333333,1.756333333,0.637333333,0.071333333,2.050333333,0.264333333,0.205,1.485333333,0.996,1.833333333,0.849,0.43
B_d1_t15_2,1.432333333,0.850666666,0.023333333,2.182,2.246,0.721333333,1.693333333,2.042666666,1.114666666,0.958333333,0.010111111,1.818666666,0.343333333,1.573333333,0.561,0.029888889,1.74,0.671666666,0.207333333,0.999666666,1.192333333,0.998666666,0.049333333,1.663,0.609333333,0.189333333,0.513666666,1.280666666,2.091666666,1.061,0.61
B_d1_t15_3,0.901666666,0.598666666,0.017222222,0.747,2.299666666,0.976666666,2.053,2.245333334,0.267666666,0.837,0.043666667,0.877,0.226666666,1.895333333,0.484,0.010111111,1.122,0.523333333,0.112333333,1.12,1.275333333,0.157555555,0.064,1.345666666,0.339333333,0.145333333,1.768,1.191333333,1.870666666,0.953,0.749
B_d1_t15_4,2.503333334,0.754333334,0.019,1.940666667,2.499333334,1.613333334,1.845333334,1.995333333,2.143666667,0.928,0.031222222,1.416666667,0.123444445,2.105666667,0.659,0.096444445,0.827333334,0.506666667,0.143777778,1.567666667,1.620333334,1.327,0.064666666,1.751,0.389,0.124666667,1.579333334,1.121666667,2.418,1.251333334,0.262777778
B_d1_t1_1,2.493666667,0.918666667,0.102333334,1.933,2.244,2.130333334,2.497666667,1.721,1.117333334,1.277666667,0.398333334,1.273666667,0.174,1.173,1.168666667,0.029666667,1.246,0.284,0.291666667,1.640333334,1.497666667,1.708,0.208,1.775333334,0.060666667,1.042333334,1.331666667,0.622666667,2.212,1.548333334,0.999666667
B_d1_t1_2,1.428333334,0.256666667,0.135666667,1.346,2.637,0.820666667,1.892666667,2.119666667,1.131,1.070333334,0.262111111,1.908333334,0.343666667,2.454,0.502333334,0.033444445,1.583333334,0.722666667,0.144666667,2.114666667,1.454,1.117111111,0.085666667,1.523333334,0.222333334,0.323333334,1.106,1.064333334,1.987666667,1.441,1.113
B_d1_t1_3,2.509666666,0.873,0.244666666,1.636666666,2.234333333,1.447333333,2.225,1.494333333,1.162666666,0.911,0.338,1.765666666,0.281666666,2.018,0.639333333,0.536666666,2.472666666,0.615666666,0.011444444,2.146,1.031,1.873666666,0.103,1.84,0.273,0.139666666,2.307333333,1.063,2.028,1.994666666,1.091666666
B_d1_t1_4,2.324,0.452,0.202666666,0.945,2.64,1.217,2.001,2.564,1.017,1.204333333,0.596333333,1.885666666,0.155,1.507333333,0.689333333,0.107888889,1.961333333,0.554333333,0.112333333,2.126,1.473666667,1.001333333,0.163666666,1.983666666,0.253333333,1.318333333,1.755666666,1.061666666,1.929333333,1.408666666,1.062666666
B_d1_t30_1,0.848666667,0.242,0.049111111,0.416,1.477,0.638333334,0.919666667,0.294666667,0.330333334,0.841333334,0.446333334,1.303333334,0.207333334,0.846333334,0.473666667,0.016444445,1.650333334,0.481,0.153333334,1.169,0.721666667,0.041111111,0.165333334,0.965666667,0.111444445,0.191333334,0.198,0.371333334,1.877333334,1.089666667,0.272666667
B_d1_t30_2,2.052333333,0.243,0.033333333,0.466666667,2.152666667,0.955666667,0.424333333,0.629333333,0.280333333,0.764333333,0.375,1.585333333,0.219333333,1.978,0.301666667,0.025333333,1.076333333,0.537,0.001666667,1.843666667,0.837333333,0.202333333,0.171666667,1.285333333,0.177,0.076,0.920333333,0.572,2.033,1.147,0.733666667
B_d1_t30_3,1.966,0.316333333,0.058666667,1.382666667,2.142,1.514,2.169666667,1.391,2.620333333,0.917,0.019666667,1.071666667,0.437,1.591,1.073333333,0,1.243,0.267333333,0.223,1.639,1.771333333,1.379333333,0.082666667,1.126333333,0.229,0.080666667,0.375333333,0.605333333,1.685666667,1.276333333,0.560333333
B_d1_t30_4,2.053666667,0.621333333,0.051,1.862666667,2.441,0.875666667,2.263,0.322333333,1.613333333,0.994,0.182333333,1.579333333,0.669666667,2.686333333,0.323333333,0,1.205,0.497,0.283333333,1.804333333,2.256666667,1.693333333,0.281666667,1.755333333,0.302,0.186666667,1.354333333,0.761666667,2.325333333,1.409333333,0.345333333
B_d1_t5_1,1.144666667,0.353666667,0.265,1.295666667,2.173333333,0.965666667,1.912,1.988,0.939333333,1.837666667,0.478,1.954,0.447,0.789,0.733,0.055666667,1.401333333,0.671666667,0.245333333,2.359,1.672,1.549333333,0.243,2.202666667,0.089666667,0.120666667,2.463666667,1.602666667,2.024,1.372,0.902333333
B_d1_t5_2,1.144333333,1.352666667,0.529333333,0.708333333,2.532666667,2.304,2.376,2.381666667,0.366666667,0.912,0.042666667,1.662666667,0.531666667,2.304,0.473333333,0.031666667,2.022666667,0.697666667,0.18,1.660666667,1.923666667,1.882333333,0.196333333,1.923,0.513,0.153333333,1.926333333,1.334,1.719333333,1.604,1.276666667
B_d1_t5_3,1.698333333,1.521666666,0.584333333,2.307333333,2.526,1.08,2.157333333,1.677333333,1.711,1.166333333,0.492333333,2.232666666,0.469222222,1.993,1.145,0.009777778,2.565,0.637333333,0.076,2.18,2.068,1.541666667,0.112333333,2.175,1.143,0.703,1.038666666,0.386888889,2.241333333,1.558333333,0.355222222
B_d1_t5_4,1.705666667,0.965333334,0.070444445,1.743666667,2.412333334,0.961666667,2.177333334,2.142,2.416333334,1.401333334,0.811,1.969666667,0.395666667,3.042333334,1.331333334,0.022111111,1.766333334,0.736666667,0.162333334,1.753,2.350666667,1.503666666,0.096666667,2.189666666,0.829333334,0.672333334,2.128,1.677666667,1.822666667,1.458,1.013666667
BxC_d1_t15_1,2.818333333,2.082333333,1.353,2.697333333,2.729,2.206333333,1.306,1.941333333,2.765,1.521,0.845333333,2.149666666,1.195333333,2.502,1.544333333,0.888666666,2.177333333,1.786333333,0.928666666,2.524666666,2.224666666,2.206666666,1.863333333,2.582,1.219666666,0.217,2.634333333,0.056444444,2.427,2.169,0
BxC_d1_t15_2,2.899666666,2.158333333,1.289333333,2.151666667,2.565666667,2.575,1.356333333,2.089333333,2.699,1.612333333,0.776333333,2.360333333,1.261666667,2.586333333,1.262333333,1.494,2.291666667,2.478,0.714333333,2.688666667,2.310666667,2.087666667,2.517666667,2.295666667,1.022,0.164666667,2.521333333,1.298333333,2.591333333,2.013333333,0.119
BxC_d1_t15_3,2.55,2.099333333,1.545333333,2.257333333,2.676666666,2.278333333,1.419,2.118,2.690333333,1.527333333,0.537333333,2.214333333,1.243,2.735666666,1.531,1.707333333,2.289,2.670666666,1.315,2.614666666,2.310333333,2.233,2.193666666,2.019666666,1.185,0.244666666,2.556333333,0.624,2.567333333,1.970666666,0.466111111
BxC_d1_t15_4,2.796666667,2.109,1.487,2.492,2.451666667,2.471,1.417333334,1.638333333,3.046666667,1.296,0.618,1.912333333,1.179666667,2.481333333,1.247,1.347,2.082666667,1.066666667,1.223666667,2.462333333,2.267,2.178333333,2.128666667,2.458,1.187,0.211666667,2.459,0.405,2.557333333,2.159,0
BxC_d1_t1_1,2.667,1.842333334,1.495333334,2.693333334,2.748,2.28,1.933666667,1.896,2.836,1.954333334,0.439,2.401666667,1.444,2.599,2.806333334,1.610333334,2.162333334,2.127,1.114666667,1.929333334,2.071666667,2.177666667,2.376,2.117,1.038666667,0.989333334,2.648333334,0.843333334,2.664,2.266,1.151333334
BxC_d1_t1_2,2.611333334,1.591333334,1.134333334,2.399333334,2.498333334,2.523666667,1.346333334,2.005333334,2.784,1.806,0.796333334,2.414666667,1.467,2.596666667,2.455666667,1.092,2.171,2.174666667,1.751,2.604666667,1.945,1.832666667,2.010333334,2.215333334,0.960333334,0.274333334,2.597666667,0.047333334,2.606333334,2.559333334,1.772666667
BxC_d1_t1_3,2.61,1.519666667,1.345,2.519333333,2.743333333,2.386,1.192333333,1.620666667,2.79,2.259,0.669666667,2.53,1.131,2.813333333,2.703666667,1.728,2.222333333,2.414666667,1.516666667,1.960333333,2.15,1.704333333,1.919,2.282,0.847666667,0.526,2.803666667,0.538333333,2.537,2.254666667,1.554666667
BxC_d1_t1_4,2.633,1.530333333,1.234,2.546,2.694,2.301,1.451,2.167,2.794333333,1.973,0.880666666,2.200666666,1.276333333,2.646666666,2.404,1.446333333,2.282333333,2.541,1.173666666,1.977333333,2.200333333,1.818666666,2.260666666,2.201666666,1.101333333,0.902333333,2.648,1.256666666,2.514333333,2.544333333,1.122333333
BxC_d1_t30_1,2.760666667,2.09,1.397,2.345666667,2.728,2.712333334,1.622666667,1.934333334,2.522333334,1.718,0.342666667,2.980666667,1.255666667,2.613333334,1.719333334,1.677333334,2.515333334,1.650111111,1.432666667,2.574333334,2.151333334,2.11,2.393333334,2.600666667,1.823333334,0.035111111,2.642666667,0.718222222,2.686333334,2.094,0.003222222
BxC_d1_t30_2,2.564,2.148333333,1.499333333,2.496666666,2.606333333,2.236333333,1.275,2.391666666,2.608,2.051333333,0.578555555,2.461333333,1.386333333,2.707666666,1.799333333,1.700666666,2.601,2.271666666,1.273666666,2.407,2.115666666,2.042,2.022333333,2.266,1.456333333,0.115,2.531666666,0.799333334,2.44,2.144333333,0.389888889
BxC_d1_t30_3,2.732666667,1.945,1.194333334,2.504333333,2.696666667,2.596666667,0.753,1.568666667,2.831666667,2.055,0.737,2.444666667,1.351333334,2.466666667,1.906,1.511666667,2.190333334,1.491,1.067666667,2.785333334,2.272,2.302666667,2.15,2.292666667,1.065,0.148666666,2.390666667,0.805555555,2.498,2.118,0.245888889
BxC_d1_t30_4,2.693666666,2.120333333,1.315666666,2.597666667,2.415,2.36,0.993333333,1.516,2.794666666,1.777,0.742333333,2.277666666,1.269666666,2.525,2.31,1.578333333,2.101,1.854333333,1.147333333,1.909333333,2.157666667,2.210666666,2.217666666,2.027666666,1.463333333,0.056666667,2.307666666,0.598,2.552666666,1.996333333,0.013888889
BxC_d1_t5_1,2.556333333,2.079,1.158333333,2.635666666,2.747,2.371333333,0.937,1.890666666,2.912333333,1.648666666,1.010666666,2.435,1.188,2.391333333,2.311333333,2.032666666,2.533333333,1.670333333,0.959333333,2.400666666,2.437666666,2.321333333,2.508666666,2.252,1.089666666,0.517555555,2.958666666,1.669,2.274666666,2.332,0.728666666
BxC_d1_t5_2,2.478333333,2.133333333,1.430666667,3.105666667,3.122,2.361,1.488,2.397333333,3.044,1.556,0.682666667,2.461333333,1.422,2.763333333,2.394,2.022666667,2.246,2.264,1.560333333,2.496,2.472666667,2.240333333,2.243666667,2.306333333,0.817333333,0.589666667,3.022,1.476,2.198666667,2.098,0.801
BxC_d1_t5_3,2.717,2.187,1.835666667,2.663,2.927333333,2.594666667,1.393666667,1.714333333,2.859666667,1.367333333,0.721333333,2.183333333,1.237333333,2.503,2.161,1.806,2.452,1.689,1.370666667,2.554666667,2.169333333,1.958333333,2.629333333,2.181333333,0.820333334,0.615666667,2.489333333,0.969333333,2.333,2.017666667,1.122666667
BxC_d1_t5_4,2.763,2.283333334,1.706666667,2.493,2.83,2.340333333,1.438666667,2.086666667,3.137333334,2.151666667,1.034,2.555,1.568,2.92,2.766666667,1.981666667,2.489666667,2.267,1.51,2.466,2.184666667,2.341333334,2.314666667,2.440333334,0.780666667,0.144,2.715,1.087666667,2.371333334,1.779,1.216
C_d1_t15_1,2.059,1.257666666,0.342666666,1.881666666,2.156,2.231666666,0.226666666,0.834,2.620333333,1.042333333,0.116333333,1.169666666,0.83,2.060333333,1.402666666,1.302666666,1.31,1.339333333,0.787666666,1.81,1.676666666,1.537333333,2.017,1.759333333,0.435333333,0.191555555,1.947333333,0,2.414,2.416333333,0
C_d1_t15_2,2.344,1.443,0.298333333,1.890333333,1.931,1.937333333,0.265333333,0.425666666,2.140666666,1.215,0.13,1.438333333,1.010333333,2.115666666,1.683333333,1.072666666,1.302333333,1.999333333,0.591333333,1.915666666,1.977666666,1.667,1.618666666,1.819,0.582333333,0.082111111,2.420666666,0.084555555,2.416666666,2.272,0
C_d1_t15_3,2.207333333,1.394333333,0.382,2.075333333,2.289,2.222,0.233333333,0.621333333,2.130333333,1.022666667,0.116333333,1.48,0.774333333,2.197666667,1.351333333,0.934666667,1.500333333,1.529333333,0.539666667,1.890666667,1.939666667,1.632,1.690333333,1.938,0.408,0.479666667,2.321666667,0,2.187,1.980333333,0
C_d1_t15_4,2.235333333,0.981666666,0.261,2.141333333,2.234666666,2.064666666,0.204666666,0.667,2.274,0.871,0.110333333,1.295333333,0.942,2.060666666,1.724333333,1.139666666,1.364666666,1.095,0.830333333,2.140333333,2.002,1.552666666,2.107666666,1.539666666,0.399666666,0.453666666,2.187666666,0,2.419,2.032,0
C_d1_t1_1,2.307666666,1.517,0.823,2.303333333,2.317333333,2.44,0.449333333,1.007,2.593333333,1.023666666,0.376333333,2.138666666,1.15,2.286666666,2.167666666,1.572333333,2.216,1.848666666,0.794333333,2.204666666,1.880333333,1.808333333,2.129,2.187,1.176333333,0.615,2.450666666,0.052,2.353,2.223333333,0.698333334
C_d1_t1_2,2.333666667,1.888333334,1.209333334,1.991666667,2.387,2.445666667,0.251,1.224666667,2.970666667,1.141333334,0.856333334,2.665333334,1.128666667,2.573333334,2.474,1.680333334,2.221666667,1.754,0.822,2.233333334,1.835,2.018333334,2.197333334,2.005333334,0.939,0.209444445,2.741,0.042333334,2.465333334,2.286333334,0.514666667
C_d1_t1_3,2.659333334,1.634666667,1.038333334,2.677333334,2.533,2.375333333,0.643,1.373333334,3.050666667,1.046,1.216333334,2.771666667,1.135333333,2.323,2.846,1.745333334,2.255,1.916333334,0.782666667,2.629333334,2.175,2.042666667,2.533333334,2.503,0.743,0.653444445,2.661666667,0,2.536,2.566666667,0.418111111
C_d1_t1_4,2.438333333,1.720666666,1.167333333,2.355333333,2.609,2.453,0.378,1.247,2.538333333,0.973666667,0.334,1.845666666,1.156666667,2.374,2.551666666,1.684333333,2.179,1.820333333,0.94,2.155333333,1.915666666,2.165666666,2.042,2.205333333,0.998,1.211,2.371,0.011333334,2.353,2.3,0.328555556
C_d1_t30_1,2.829,1.779,0.732,2.515333333,2.717,2.405666666,0.518666666,1.193333333,2.397,1.172666666,0.554333333,1.617666666,1.281,2.449,2.518666666,1.592666666,1.707666666,2.086333333,0.898,2.305666666,1.961666666,2.055666666,2.078333333,2.265666666,0.601,0.309,2.543333333,0.259555555,2.432666666,2.307,0.019111111
C_d1_t30_2,2.696,1.574333333,0.723333333,2.405666666,2.691333333,2.217,0.357333333,0.937666666,2.813,1.315,0.508,2.102,1.018666666,2.660333333,1.938333333,1.415,1.851333333,1.886,0.822,2.729,2.144,1.974333333,2.192333333,2.379666667,0.812,0.369333333,2.360666666,0.281888889,2.538,2.111,0.221555555
C_d1_t30_3,2.372666667,2.002333333,0.668666667,2.453666667,2.324333333,2.111,0.260333333,1.138333333,2.342333333,1.161,0.457666667,2.084666667,1.577666667,2.730666667,2.362,1.346,2.211,1.777,0.682333333,2.202333333,2.305666667,1.953666667,2.408666667,2.503,1.068666667,0.070666667,2.4,0.460333333,2.418333333,2.073666667,0
C_d1_t30_4,2.950666667,1.675,1.128333333,2.513,2.809666667,2.304666667,0.683666667,1.739,2.397333333,1.388666667,0.464666667,2.181666667,1.233666667,2.65,2.490333334,1.674,2.435,2.295666667,0.785333333,2.409666667,2.147666667,2.081,2.464333333,2.459666667,0.867666667,0.053666667,2.525666667,0.622666667,2.484333333,2.284333333,0.722
C_d1_t5_1,2.421666666,1.453,0.757,2.596666666,2.359,2.342666666,0.229666666,0.881,2.262,1.099666666,0.669666666,1.412,1.011666666,2.228333333,2.210666666,0.970666666,1.547333333,1.727333333,0.625333333,2.382,1.94,1.703333333,2.191,2.045666666,0.854,0.188666666,2.326666666,0.132222222,2.357,2.051333333,0.001444444
C_d1_t5_2,2.339333333,1.480333333,0.783333333,2.600666667,2.354,2.148666667,0.337666667,0.993666667,2.48,1.192333333,0.511666667,2.309666667,1.215333333,2.228666667,2.517666667,1.863666667,2.093,1.968,1.069666667,2.597666667,2.058,1.780666667,2.030666667,1.936333333,0.318333333,0.138666667,2.373333333,0.005333333,2.505666667,1.957666667,0
C_d1_t5_3,2.145333334,1.569,0.641333334,2.285666667,2.468666667,2.138333334,0.395333334,0.922666667,2.587333334,1.119,0.449666667,2.152,0.934666667,2.186,2.128666667,1.246333334,1.735333334,1.422,0.737,2.601333334,1.974333334,1.794666667,2.305666667,2.369666667,0.715666667,0.755666667,2.379333334,0.558111111,2.617666667,2.131,0
C_d1_t5_4,2.481666666,1.622,0.882666666,2.369333333,2.238333333,2.309,0.305333333,0.656333333,2.457333333,1.049333333,0.651666666,2.331,1.123,2.217666666,1.997666666,1.204,1.968333333,2.099,0.320333333,2.261,1.852666666,1.883666666,2.157333333,2.402,0.538,0.125,2.434333333,0.019222222,2.430333333,2.018333333,0.018666667